PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   description            The pair of geometry_start_time_utc/geometry_stop_time_utc may be given in the label for any observation. The pair is generally used for fairly long duration observations (a substantial portion of an hour to several hours). geometry_start_time_utc gives the time at the beginning of the observation. When either geometry_start_time_utc or geometry_stop_time_utc is given, both must be provided. Within the Geometry discipline, there are two options for providing geometric parameters as a range of values. A parameter may be given as a pair where the parameter values are those at the beginning and end of the observation (start_parameter, stop_parameter). If a (start_parameter, stop_parameter) pair is used for any geometric parameter, the pair (geometry_start_time_utc/geometry_stop_time_utc) must be given. Another option to provide geometric parameters as a pair is (minimum_parameter, maximum_parameter) defining a range of values where the values are the minimum and maximum values of that parameter for the entire observation. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   geometry_stop_time_utc
   version                1.13
   value data type        ASCII_Date_Time_YMD_UTC
   description            The pair of geometry_start_time_utc/geometry_stop_time_utc may be given in the label for any observation. The pair is generally used for fairly long duration observations (a substantial portion of an hour to several hours). geometry_stop_time_utc gives the time at the end of the observation. When either geometry_start_time_utc or geometry_stop_time_utc is given, both must be provided. Within the Geometry discipline, there are two options for providing geometric parameters as a range of values. A parameter may be given as a pair where the parameter values are those at the beginning and end of the observation (start_parameter, stop_parameter). If a (start_parameter, stop_parameter) pair is used for any geometric parameter, the pair (geometry_start_time_utc/geometry_stop_time_utc) must be given. Another option to provide geometric parameters as a pair is (minimum_parameter, maximum_parameter) defining a range of values where the values are the minimum and maximum values of that parameter for the entire observation. Comments within the label should be used to ensure the parameter vs. time association is unambiguous. 

   name                   geometry_state
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the state or configuration of this instance of Geometry_Lander applies. Use of this attribute enables multiple instances of Geometry_Lander, describing the geometry under different conditions. Note that it is legal for more than one instance to have the same geometry_state, in which case the local_identifier should be used to differentiate the instances, along with description. If not present, the semantics of "Telemetry" should be assumed. It is not required that instances be retained; a derived product may have an Adjusted instance but remove the Telemetry one, for example.

   name                   coordinate_system_type
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The coordinate_system_type distinguishes between options such as rectangular, spherical, planetocentric, etc. 
   nillable               true

   name                   coordinate_system_time_utc
   version                1.13
   value data type        ASCII_Date_Time_YMD_UTC
   description            The coordinate_system_time_utc provides the instantiation time for the coordinate system. 

   name                   body_spice_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The body_spice_name attribute is a NAIF-recognized string identifier for a physical object (spacecraft, planet, instrument transmitter, system barycenter, etc.), associated with the data. 

   name                   frame_spice_name
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The frame_spice_name attribute is a NAIF-recognized string identifier for a reference frame associated with the data. 

   name                   reference_location
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The reference_location indicates the position to which values in the containing class apply. If the reference location is on a target, the target is the one specified in the parent Geometry_Orbiter class. 

   name                   reference_pixel_location
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The reference_pixel_location indicates the position of the pixel to which values in the containing class apply. 

   name                   spice_kernel_file_name
   version                1.13
   value data type        ASCII_File_Name
   description            The spice_kernel_file_name attribute provides the file name of a SPICE kernel file used to process the data or to produce geometric quantities given in the label. 

   name                   kernel_provenance
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The kernel_provenance attribute indicates whether a kernel file is a predict kernel, a reconstructed kernel, some combination of the two, or a kernel for which the distinction is not applicable. 

   name                   vertical_coordinate_pixel
   version                1.13
   value data type        ASCII_Real
   description            vertical_coordinate_pixel (line) is the vertical coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_coordinate_pixel
   version                1.13
   value data type        ASCII_Real
   description            horizontal_coordinate_pixel (sample) is the horizontal coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_display_axis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the horizontal or "sample" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array. 

   name                   horizontal_display_direction
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The horizontal_display_direction attribute specifies the direction across the screen of a display device that data along the horizontal axis of an Array is supposed to be displayed. 

   name                   vertical_display_axis
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the vertical or "line" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array. 

   name                   vertical_display_direction
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The vertical_display_direction attribute specifies the direction along the screen of a display device that data along the vertical axis of an Array is supposed to be displayed. 

   name                   north_azimuth
   version                1.13
   value data type        ASCII_Real
   description            Assuming the image is displayed as defined by the Display_Direction class, the north_azimuth attribute provides the value of the angle between a line from the image center to the north pole and a reference line in the image plane. The reference line is a horizontal line from the image center to the middle right edge of the image. This angle is measured from the reference line and increases in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   east_azimuth
   version                1.13
   value data type        ASCII_Real
   description            Assuming the image is displayed as defined by the Display_Direction class, the east_azimuth attribute provides the value of the angle between a line from the image center to the east and a reference line in the image plane. The reference line is a horizontal line from the image center to the middle right edge of the image. This angle is measured from the reference line and increases in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   right_ascension_angle
   version                1.13
   value data type        ASCII_Real
   description            The right_ascension_angle attribute provides the value of right ascension (RA) as an angle. Right ascension is measured from the vernal equinox or the first point of Aries, which is the place on the celestial sphere where the Sun crosses the celestial equator from south to north at the March equinox. Right ascension is measured continuously in a full circle from that equinox towards the east. Right ascension is used in conjunction with the declination attribute to specify a point on the sky. Note Right Ascension also may be given in hour angles in which case the appropriate attribute is right_ascension_hour_angle. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   right_ascension_hour_angle
   version                1.13
   value data type        ASCII_Real
   description            The right_ascension_hour_angle attribute provides the value of right ascension (RA) as in terms of hour angles (hh.xxx...). Right ascension is measured from the vernal equinox or the first point of Aries, which is the place on the celestial sphere where the Sun crosses the celestial equator from south to north at the March equinox. Right ascension is measured continuously in a full circle from that equinox towards the east. Right ascension is used in conjunction with the declination attribute to specify a point on the sky. 
   unit of measure type   Units_of_Time

   name                   declination_angle
   version                1.13
   value data type        ASCII_Real
   description            The declination_angle (Dec) attribute provides the value of an angle on the celestial sphere, measured north from the celestial equator to the point in question. (For points south of the celestial equator, negative values are used.) Declination is used in conjunction with right ascension (right_ascension_angle or right_ascension_hour_angle) to specify a point on the sky. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   celestial_north_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The celestial_north_clock_angle attribute specifies the direction of celestial north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward celestial north, assuming the image is displayed as defined by the Display_Direction class. 
   nillable               true
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   celestial_east_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The celestial_east_clock_angle attribute specifies the direction of celestial east at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward celestial east, assuming the image is displayed as defined by the Display_Direction class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ecliptic_north_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The ecliptic_north_clock_angle attribute specifies the direction of ecliptic north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward ecliptic north, assuming the image is displayed as defined by the Display_Direction class. 
   nillable               true
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ecliptic_east_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The ecliptic_east_clock_angle attribute specifies the direction of ecliptic east at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward ecliptic east, assuming the image is displayed as defined by the Display_Direction class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sun_direction_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The sun_direction_clock_angle attribute specifies the direction of the sun as an angle measured from a line 'upward' from the center of the field of view, clockwise to the direction toward sun, assuming the image is displayed as defined by the Display_Direction class. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   central_body_positive_pole_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The central_body_positive_pole_clock_angle element specifies the direction of the central body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the positive rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The positive pole is defined as the pole toward which the thumb points when the fingers of the right hand are curled in the body's direction of rotation. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   target_positive_pole_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The target_positive_pole_clock_angle element specifies the direction of the target body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the positive rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The positive pole is defined as the pole toward which the thumb points when the fingers of the right hand are curled in the body's direction of rotation. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   target_north_pole_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The target_north_pole_clock_angle element specifies the direction of the target body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the northern rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The north pole of a planet or any of its satellites in the solar system is the pole of the rotation axis that is in the same celestial hemisphere relative to the invariable plane of the solar system as Earth's North pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   central_body_north_pole_clock_angle
   version                1.13
   value data type        ASCII_Real
   description            The central_body_north_pole_clock_angle element specifies the direction of the central body's (e.g., planet's)rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the northern rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The north pole of a planet or any of its satellites in the solar system is the pole of the rotation axis that is in the same celestial hemisphere relative to the invariable plane of the solar system as Earth's North pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   qcos
   version                1.13
   value data type        ASCII_Real
   description            qcos is the scalar component of a quaternion. qcos = cos(theta/2), where theta is the angle of rotation. 

   name                   qsin1
   version                1.13
   value data type        ASCII_Real
   description            qsin1 is the first element of the vector component of a quaternion. qsin1 = x*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   qsin2
   version                1.13
   value data type        ASCII_Real
   description            qsin2 is the second element of the vector component of a quaternion. qsin2 = y*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   qsin3
   version                1.13
   value data type        ASCII_Real
   description            qsin3 is the third element of the vector component of a quaternion. qsin3 = z*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   rotation_direction
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The rotation_direction attribute identifies the direction of the rotation for a specific quaternion. This is used when the two frames involved are unambiguously identifed in the enclosing classes. 

   name                   quaternion_measurement_method
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            Specifies the method by which the coordinate space was measured. This provides an indication of the quality of the definition.

   name                   attitude_propagation_counter
   version                1.13
   value data type        ASCII_Real
   description            Count in clock units of how long it has been since the last IMU reset, which relates to how good the attitude measurement is due to IMU drift.

   name                   attitude_propagation_duration
   version                1.13
   value data type        ASCII_Real
   description            The number of seconds for how long it has been since the last IMU reset, which relates to how good the attitude measurement is due to IMU drift.
   unit of measure type   Units_of_Time

   name                   horizontal_pixel_field_of_view
   version                1.13
   value data type        ASCII_Real
   description            The horizontal_pixel_field_of_view provides the angular measure of the horizontal field of view of a single pixel, and is sometimes referred to as the instantaneous field of view. The pixel_field_of_view_method attribute will designate the method used to determine this value. If the pixel_field_of_view_method attribute is not specified, see the camera documentation for more details. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   vertical_pixel_field_of_view
   version                1.13
   value data type        ASCII_Real
   description            The vertical_pixel_field_of_view provides the angular measure of the vertical field of view of a single pixel, and is sometimes referred to as the instantaneous field of view. The pixel_field_of_view_method attribute will designate the method used to determine this value. If the pixel_field_of_view_method attribute is not specified, see the camera documentation for more details. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   pixel_field_of_view_method
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The pixel_field_of_view_method provides the method used to get the values of the horizontal/vertical_pixel_field_view attributes. If the pixel field of view does not vary across the camera field of view, then this value is 'constant'. If the pixel field of view does vary across the camera field of view, the pixel field of view can be determined either by the center pixel of the camera or the average field of view of the pixel. See the camera documentation for more details. 

   name                   horizontal_pixel_footprint
   version                1.13
   value data type        ASCII_Real
   description            The horizontal_pixel_footprint provides the the size of the horizontal field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   vertical_pixel_footprint
   version                1.13
   value data type        ASCII_Real
   description            The vertical_pixel_footprint provides the size of the vertical field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   pixel_latitude
   version                1.13
   value data type        ASCII_Real
   description            The pixel_latitude attribute gives the value of the planetocentric latitude on the target of the projection of a specified pixel. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   pixel_longitude
   version                1.13
   value data type        ASCII_Real
   description            The pixel_longitude attribute gives the value of the planetocentric longitude on the target of the projection of a specified pixel. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subsolar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The subsolar_azimuth attribute provides the value of the angle between the line from the center of an image to the subsolar point on the target and a horizontal reference line (in the image plane) extending from the image center to the middle right edge of the image. The values of this angle increase in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   start_subsolar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The start_subsolar_azimuth attribute identifies the value of the subsolar azimuth at the beginning of the observation (geometry_start_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   stop_subsolar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The stop_subsolar_azimuth attribute identifies the value of the subsolar azimuth at the end of the observation (geometry_stop_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_subsolar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subsolar_azimuth attribute identifies the initial end of the range of values for subsolar azimuth in an image. Note that since subsolar azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subsolar_azimuth will be greater than the value of the maximum_subsolar_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subsolar_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subsolar_azimuth attribute identifies the final end of the range of values for subsolar azimuth in an image. Note that since subsolar azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subsolar_azimuth will be greater than the value of the maximum_subsolar_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subsolar_latitude
   version                1.13
   value data type        ASCII_Real
   description            The subsolar_latitude attribute gives the value of the planetocentric latitude at the subsolar point on the target. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   start_subsolar_latitude
   version                1.13
   value data type        ASCII_Real
   description            The start_subsolar_latitude attribute identifies the value of the subsolar latitude at the beginning of the observation (geometry_start_time_utc). 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   stop_subsolar_latitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_subsolar_latitude attribute identifies the value of the subsolar latitude at the end of the observation (geometry_stop_time_utc). 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_subsolar_latitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subsolar_latitude attribute identifies the initial end of the range of values for subsolar latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_subsolar_latitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subsolar_latitude attribute identifies the final end of the range of values for subsolar latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subsolar_longitude
   version                1.13
   value data type        ASCII_Real
   description            The subsolar_longitude attribute gives the value of the planetocentric longitude at the subsolar point on the target. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   start_subsolar_longitude
   version                1.13
   value data type        ASCII_Real
   description            The start_subsolar_longitude attribute identifies the value of the subsolar longitude at the beginning of the observation (geometry_start_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   stop_subsolar_longitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_subsolar_longitude attribute identifies the value of the subsolar longitude at the end of the observation (geometry_stop_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_subsolar_longitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subsolar_longitude attribute identifies the initial end of the range of values for subsolar longitude. Note that since subsolar longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subsolar_longitude will be greater than the value of the maximum_subsolar_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subsolar_longitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subsolar_longitude attribute identifies the final end of the range of values for subsolar longitude in an image. Note that since subsolar longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subsolar_longitude will be greater than the value of the maximum_subsolar_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subspacecraft_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The subspacecraft_azimuth attribute provides the value of the angle between the line from the center of an image to the subspacecraft point on the target and a horizontal reference line (in the image plane) extending from the image center to the middle right edge of the image. The values of this angle increase in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   start_subspacecraft_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The start_subspacecraft_azimuth attribute identifies the value of the subspacecraft azimuth at the beginning of the observation (geometry_start_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   stop_subspacecraft_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The stop_subspacecraft_azimuth attribute identifies the value of the subspacecraft azimuth at the end of the observation (geometry_stop_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_subspacecraft_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subspacecraft_azimuth attribute identifies the initial end of the range of values for subspacecraft azimuth in an image. Note that since subspacecraft azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subspacecraft_azimuth will be greater than the value of the maximum_subspacecraft_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_azimuth
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subspacecraft_azimuth attribute identifies the final end of the range of values for subspacecraft azimuth in an image. Note that since subspacecraft azimuth has values in [0,360], if the range in the image crosses the horizontal reference corresponding to zero, the value of minimum_subspacecraft_azimuth will be greater than the value of the maximum_subspacecraft_azimuth. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subspacecraft_latitude
   version                1.13
   value data type        ASCII_Real
   description            The subspacecraft_latitude attribute gives the value of the planetocentric latitude at the subspacecraft point on the target. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   start_subspacecraft_latitude
   version                1.13
   value data type        ASCII_Real
   description            The start_subspacecraft_latitude attribute identifies the value of the subspacecraft latitude at the beginning of the observation (geometry_start_time_utc). 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   stop_subspacecraft_latitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_subspacecraft_latitude attribute identifies the value of the subspacecraft latitude at the end of the observation (geometry_stop_time_utc). 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_subspacecraft_latitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subspacecraft_latitude attribute identifies the initial end of the range of values for subspacecraft latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_latitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subspacecraft_latitude attribute identifies the final end of the range of values for subspacecraft latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subspacecraft_longitude
   version                1.13
   value data type        ASCII_Real
   description            The subspacecraft_longitude attribute gives the value of the planetocentric longitude at the subspacecraft point on the target. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   start_subspacecraft_longitude
   version                1.13
   value data type        ASCII_Real
   description            The start_subspacecraft_longitude attribute identifies the value of the subspacecraft longitude at the beginning of the observation (geometry_start_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   stop_subspacecraft_longitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_subspacecraft_longitude attribute identifies the value of the subspacecraft longitude at the end of the observation (geometry_stop_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_subspacecraft_longitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_subspacecraft_longitude attribute identifies the initial end of the range of values for subspacecraft longitude. Note that since subspacecraft longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subspacecraft_longitude will be greater than the value of the maximum_subspacecraft_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_subspacecraft_longitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_subspacecraft_longitude attribute identifies the final end of the range of values for subspacecraft longitude in an image. Note that since subspacecraft longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_subspacecraft_longitude will be greater than the value of the maximum_subspacecraft_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   lat_long_method
   version                1.13
   value data type        ASCII_Short_String_Collapsed
   description            The lat_long_method is used with the attributes start_latitude, stop_latitude, start_longitude and stop_longitude. For most observations these parameters would be multivalued. lat_long_method is used to characterize the start and stop latitude and longitude. The possible values are: 'center' indicating the latitude and longitude values are those at the center of the field of view at the beginning and end of the observation. 'median' indicating the latitude and longitude values are the median values at the beginning and end of the observation. 'mean' indicating the latitude and longitude values are the mean values at the beginning and end of the observation. 

   name                   start_latitude
   version                1.13
   value data type        ASCII_Real
   description            The start_latitude attribute identifies the value of the Planetocentric latitude at the beginning of the observation (geometry_start_time_utc). When either start_latitude or stop_latitude is used, both must be used. In addition the attribute lat_long_method must be used. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   stop_latitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_latitude attribute identifies the value of the Planetocentric latitude at the end of the observation (geometry_stop_time_utc). When either start_latitude or stop_latitude is used, both must be used. In addition the attribute lat_long_method must be used. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   minimum_latitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_latitude attribute identifies the initial end of the range of values for Planetocentric latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   maximum_latitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_latitude attribute identifies the final end of the range of values for Planetocentric latitude in an image. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   start_longitude
   version                1.13
   value data type        ASCII_Real
   description            The start_longitude attribute identifies the value of the Planetocentric longitude at the beginning of the observation (geometry_start_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   stop_longitude
   version                1.13
   value data type        ASCII_Real
   description            The stop_longitude attribute identifies the value of the Planetocentric longitude at the end of the observation (geometry_stop_time_utc). 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   minimum_longitude
   version                1.13
   value data type        ASCII_Real
   description            The minimum_longitude attribute identifies the initial end of the range of values for Planetocentric longitude. Note that since Planetocentric longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_longitude will be greater than the value of the maximum_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   maximum_longitude
   version                1.13
   value data type        ASCII_Real
   description            The maximum_longitude attribute identifies the final end of the range of values for Planetocentric longitude in an image. Note that since Planetocentric longitude has values in [0,360], if the range in the product crosses the prime meridian, the value of minimum_longitude will be greater than the value of the maximum_longitude. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

